param_number,param_name,default_value,options_or_range,modbus_address,scale,address_confidence,notes
00,Exit Settings,ESC,,,,,Panel only - no Modbus equivalent
01,Supply Priority Mode,PV1ST,"AC1ST=1,BT1ST=?,PV1ST=0,Mix=?",0xE204,1,PROBE_CONFIRMED,"Probe confirmed: PV1ST=0 AC1ST=1. BT1ST and Mix Load raw values not yet confirmed."
02,Output Frequency,60Hz,"50.0Hz,60.0Hz",0xE209,0.01,DOC_CONFIRMED,"Only settable when rocker switch is off. Probe indirect: raw=6000->60Hz"
03,AC Input Voltage Range,UPS,"UPS=1,APL=0",0xE20B,1,PROBE_INDIRECT,"Probe indirect: raw=1->narrow/UPS. Note: options inverted vs V1.7 doc."
04,Battery to Mains Voltage,46V,40V~52V,,0.1,UNCONFIRMED,"CSV from manual. Address not confirmed via probe."
05,Mains to Battery Voltage,56V,48V~60V,,0.1,UNCONFIRMED,"CSV from manual. Address not confirmed via probe."
06,Charging Mode,Solar Only,"Solar+Utility=2,SolarOnly=3",0xE20F,1,PROBE_CONFIRMED,"Probe confirmed: Hybrid/Solar+Utility=2 SolarOnly=3. Values 0/1 may exist on other firmware."
07,Maximum Charging Current,60A,0~100A,0xE20A,0.1,PROBE_CONFIRMED,"Probe confirmed scale=0.1 (raw=200->20A). Default per manual 60A."
08,Battery Type,GEL,"USER=0,SLd=1,FLd=2,GEL=3,LFP14=4,LFP15=5,LFP16=6,NCM13=7,NCM14=8,NoBatt=9",0xE004,1,DOC_ONLY,"V1.7 doc address. Not independently probed."
09,Boost Voltage,57.6V,48V~58.4V step 0.4V,0xE008,0.1,DOC_ONLY,"Available for user-defined and lithium types. Varies by battery type."
10,Maximum Boost Duration,120min,5min~900min step 5min,0xE012,1,DOC_ONLY,
11,Float Charge Voltage,55.2V,48V~58.4V step 0.4V,0xE009,0.1,DOC_ONLY,"May be no-op when BMS comms enabled. Varies by battery type."
12,Over-discharge Voltage,42V,40V~48V step 0.4V,0xE00D,0.1,DOC_CONFIRMED,"Param 12 confirmed via probe cross-reference (offset=12 from E001 base)."
13,Over-discharge Delay Time,5s,5s~50s step 5s,0xE010,1,DOC_ONLY,
14,Battery Under-voltage Alarm,44V,40V~52V step 0.4V,0xE00C,0.1,DOC_ONLY,
15,Battery Discharge Limit Voltage,40V,40V~52V step 0.4V,0xE00E,0.1,DOC_ONLY,"User-defined and lithium only."
16,Equalization Charge Enable,ENA,"DIS=0,ENA=1",0xE206,1,UNCONFIRMED,"CSV from manual. Earlier probe showed E206=0 which matched disabled."
17,Equalization Voltage,58V,48V~58V step 0.4V,0xE007,0.1,DOC_ONLY,"Lead-acid and user-defined only."
